Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736364401.580019
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736364399.1091917
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1736364399.81384
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736364401.5260162
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736364401.5930312
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736364401.579019
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736364399.106187
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1736364400.007238
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736364399.106187
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736364400.604247
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1736364401.6395369
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736364401.4824982
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736364401.6575358
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736364399.103787
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736364401.6485355
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736364401.643535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736364400.476748
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736364401.658535
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736364399.1027853
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736364401.6455364
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736364401.524018
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736364399.61493
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736364401.4674995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736364400.6022472
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736364401.5870264
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736364401.659534
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736364401.6725352
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1737556665.685296
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736364401.666536
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736364401.6575358
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736364401.649536
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736364401.5880253
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736364400.0102367
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736364401.4774997
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736364401.5900242
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736364401.4705002
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736364400.6022472
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736364401.5995293
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736364401.4875038
File D:\TO-DO\todo\todo\settings.py first seen with mtime 1737602652.794789
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736364401.497506
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736364401.4985044
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736364401.5730164
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736364401.577018
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736364401.474501
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736364400.0082376
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736364400.4757485
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1736364401.5640194
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736364400.0112362
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736364401.4705002
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1736364401.6685367
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736364401.481499
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736364401.580019
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736364400.3398452
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\response.py first seen with mtime 1736364401.644535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736364400.4737487
File D:\TO-DO\todo\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736364401.6365335
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736364401.4865053
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1736364401.475499
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736364401.4875038
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736364401.6005356
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1736364401.03634
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1736364401.5250163
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736364401.5900242
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736364401.638536
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1736364401.5550363
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736364401.4764998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736364400.476748
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736364401.4764998
File D:\TO-DO\todo\app\__init__.py first seen with mtime 1736364316.1471848
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736364401.597024
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1736364401.5650184
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736364401.524018
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1736364399.812384
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736364401.4865053
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736364401.500011
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736364401.4794998
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736364399.1051807
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736364401.202425
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736364401.5270166
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736364401.6485355
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736364401.666536
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736364401.2034254
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736364399.6169398
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736364401.521022
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736364399.1091917
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736364401.641536
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736364401.2999728
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736364401.5840182
